## main
 D frontend/node_modules/react-is/umd/react-is.production.min.js
 D frontend/node_modules/react-refresh/LICENSE
 D frontend/node_modules/react-refresh/README.md
 D frontend/node_modules/react-refresh/babel.js
 D frontend/node_modules/react-refresh/cjs/react-refresh-babel.development.js
 D frontend/node_modules/react-refresh/cjs/react-refresh-babel.production.js
 D frontend/node_modules/react-refresh/cjs/react-refresh-runtime.development.js
 D frontend/node_modules/react-refresh/cjs/react-refresh-runtime.production.js
 D frontend/node_modules/react-refresh/package.json
 D frontend/node_modules/react-refresh/runtime.js
 D frontend/node_modules/react-smooth/CHANGELOG.md
 D frontend/node_modules/react-smooth/LICENSE
 D frontend/node_modules/react-smooth/README.md
 D frontend/node_modules/react-smooth/es6/Animate.js
 D frontend/node_modules/react-smooth/es6/AnimateGroup.js
 D frontend/node_modules/react-smooth/es6/AnimateGroupChild.js
 D frontend/node_modules/react-smooth/es6/AnimateManager.js
 D frontend/node_modules/react-smooth/es6/configUpdate.js
 D frontend/node_modules/react-smooth/es6/easing.js
 D frontend/node_modules/react-smooth/es6/index.js
 D frontend/node_modules/react-smooth/es6/setRafTimeout.js
 D frontend/node_modules/react-smooth/es6/util.js
 D frontend/node_modules/react-smooth/lib/Animate.js
 D frontend/node_modules/react-smooth/lib/AnimateGroup.js
 D frontend/node_modules/react-smooth/lib/AnimateGroupChild.js
 D frontend/node_modules/react-smooth/lib/AnimateManager.js
 D frontend/node_modules/react-smooth/lib/configUpdate.js
 D frontend/node_modules/react-smooth/lib/easing.js
 D frontend/node_modules/react-smooth/lib/index.js
 D frontend/node_modules/react-smooth/lib/setRafTimeout.js
 D frontend/node_modules/react-smooth/lib/util.js
 D frontend/node_modules/react-smooth/package.json
 D frontend/node_modules/react-smooth/src/Animate.js
 D frontend/node_modules/react-smooth/src/AnimateGroup.js
 D frontend/node_modules/react-smooth/src/AnimateGroupChild.js
 D frontend/node_modules/react-smooth/src/AnimateManager.js
 D frontend/node_modules/react-smooth/src/configUpdate.js
 D frontend/node_modules/react-smooth/src/easing.js
 D frontend/node_modules/react-smooth/src/index.js
 D frontend/node_modules/react-smooth/src/setRafTimeout.js
 D frontend/node_modules/react-smooth/src/util.js
 D frontend/node_modules/react-smooth/umd/ReactSmooth.js
 D frontend/node_modules/react-smooth/umd/ReactSmooth.min.js
 D frontend/node_modules/react-transition-group/CSSTransition/package.json
 D frontend/node_modules/react-transition-group/LICENSE
 D frontend/node_modules/react-transition-group/README.md
 D frontend/node_modules/react-transition-group/ReplaceTransition/package.json
 D frontend/node_modules/react-transition-group/SwitchTransition/package.json
 D frontend/node_modules/react-transition-group/Transition/package.json
 D frontend/node_modules/react-transition-group/TransitionGroup/package.json
 D frontend/node_modules/react-transition-group/TransitionGroupContext/package.json
 D frontend/node_modules/react-transition-group/cjs/CSSTransition.js
 D frontend/node_modules/react-transition-group/cjs/ReplaceTransition.js
 D frontend/node_modules/react-transition-group/cjs/SwitchTransition.js
 D frontend/node_modules/react-transition-group/cjs/Transition.js
 D frontend/node_modules/react-transition-group/cjs/TransitionGroup.js
 D frontend/node_modules/react-transition-group/cjs/TransitionGroupContext.js
 D frontend/node_modules/react-transition-group/cjs/config.js
 D frontend/node_modules/react-transition-group/cjs/index.js
 D frontend/node_modules/react-transition-group/cjs/utils/ChildMapping.js
 D frontend/node_modules/react-transition-group/cjs/utils/PropTypes.js
 D frontend/node_modules/react-transition-group/cjs/utils/SimpleSet.js
 D frontend/node_modules/react-transition-group/cjs/utils/reflow.js
 D frontend/node_modules/react-transition-group/config/package.json
 D frontend/node_modules/react-transition-group/dist/react-transition-group.js
 D frontend/node_modules/react-transition-group/dist/react-transition-group.min.js
 D frontend/node_modules/react-transition-group/esm/CSSTransition.js
 D frontend/node_modules/react-transition-group/esm/ReplaceTransition.js
 D frontend/node_modules/react-transition-group/esm/SwitchTransition.js
 D frontend/node_modules/react-transition-group/esm/Transition.js
 D frontend/node_modules/react-transition-group/esm/TransitionGroup.js
 D frontend/node_modules/react-transition-group/esm/TransitionGroupContext.js
 D frontend/node_modules/react-transition-group/esm/config.js
 D frontend/node_modules/react-transition-group/esm/index.js
 D frontend/node_modules/react-transition-group/esm/utils/ChildMapping.js
 D frontend/node_modules/react-transition-group/esm/utils/PropTypes.js
 D frontend/node_modules/react-transition-group/esm/utils/SimpleSet.js
 D frontend/node_modules/react-transition-group/esm/utils/reflow.js
 D frontend/node_modules/react-transition-group/package.json
 M frontend/node_modules/react/LICENSE
 M frontend/node_modules/react/README.md
 M frontend/node_modules/react/cjs/react-jsx-dev-runtime.development.js
 D frontend/node_modules/react/cjs/react-jsx-dev-runtime.production.min.js
 D frontend/node_modules/react/cjs/react-jsx-dev-runtime.profiling.min.js
 M frontend/node_modules/react/cjs/react-jsx-runtime.development.js
 D frontend/node_modules/react/cjs/react-jsx-runtime.production.min.js
 D frontend/node_modules/react/cjs/react-jsx-runtime.profiling.min.js
 M frontend/node_modules/react/cjs/react.development.js
 D frontend/node_modules/react/cjs/react.production.min.js
 D frontend/node_modules/react/cjs/react.shared-subset.development.js
 D frontend/node_modules/react/cjs/react.shared-subset.production.min.js
 M frontend/node_modules/react/index.js
 M frontend/node_modules/react/jsx-dev-runtime.js
 M frontend/node_modules/react/jsx-runtime.js
 M frontend/node_modules/react/package.json
 D frontend/node_modules/react/react.shared-subset.js
 D frontend/node_modules/react/umd/react.development.js
 D frontend/node_modules/react/umd/react.production.min.js
 D frontend/node_modules/react/umd/react.profiling.min.js
 D frontend/node_modules/read-cache/LICENSE
 D frontend/node_modules/read-cache/README.md
 D frontend/node_modules/read-cache/index.js
 D frontend/node_modules/read-cache/package.json
 D frontend/node_modules/readdirp/LICENSE
 D frontend/node_modules/readdirp/README.md
 D frontend/node_modules/readdirp/index.d.ts
 D frontend/node_modules/readdirp/index.js
 D frontend/node_modules/readdirp/package.json
 D frontend/node_modules/recharts-scale/CHANGELOG.md
 D frontend/node_modules/recharts-scale/LICENSE
 D frontend/node_modules/recharts-scale/README.md
 D frontend/node_modules/recharts-scale/es6/getNiceTickValues.js
 D frontend/node_modules/recharts-scale/es6/index.js
 D frontend/node_modules/recharts-scale/es6/util/arithmetic.js
 D frontend/node_modules/recharts-scale/es6/util/utils.js
 D frontend/node_modules/recharts-scale/lib/getNiceTickValues.js
 D frontend/node_modules/recharts-scale/lib/index.js
 D frontend/node_modules/recharts-scale/lib/util/arithmetic.js
 D frontend/node_modules/recharts-scale/lib/util/utils.js
 D frontend/node_modules/recharts-scale/package.json
 D frontend/node_modules/recharts-scale/src/getNiceTickValues.js
 D frontend/node_modules/recharts-scale/src/index.js
 D frontend/node_modules/recharts-scale/src/util/arithmetic.js
 D frontend/node_modules/recharts-scale/src/util/utils.js
 D frontend/node_modules/recharts-scale/umd/RechartsScale.js
 D frontend/node_modules/recharts-scale/umd/RechartsScale.min.js
 D frontend/node_modules/recharts-scale/umd/RechartsScale.min.js.LICENSE.txt
 D frontend/node_modules/recharts/CHANGELOG.md
 D frontend/node_modules/recharts/CONTRIBUTING.md
 D frontend/node_modules/recharts/LICENSE
 D frontend/node_modules/recharts/README.md
 D frontend/node_modules/recharts/es6/cartesian/Area.js
 D frontend/node_modules/recharts/es6/cartesian/Bar.js
 D frontend/node_modules/recharts/es6/cartesian/Brush.js
 D frontend/node_modules/recharts/es6/cartesian/CartesianAxis.js
 D frontend/node_modules/recharts/es6/cartesian/CartesianGrid.js
 D frontend/node_modules/recharts/es6/cartesian/ErrorBar.js
 D frontend/node_modules/recharts/es6/cartesian/Line.js
 D frontend/node_modules/recharts/es6/cartesian/ReferenceArea.js
 D frontend/node_modules/recharts/es6/cartesian/ReferenceDot.js
 D frontend/node_modules/recharts/es6/cartesian/ReferenceLine.js
 D frontend/node_modules/recharts/es6/cartesian/Scatter.js
 D frontend/node_modules/recharts/es6/cartesian/XAxis.js
 D frontend/node_modules/recharts/es6/cartesian/YAxis.js
 D frontend/node_modules/recharts/es6/cartesian/ZAxis.js
 D frontend/node_modules/recharts/es6/cartesian/getEquidistantTicks.js
 D frontend/node_modules/recharts/es6/cartesian/getTicks.js
 D frontend/node_modules/recharts/es6/chart/AccessibilityManager.js
 D frontend/node_modules/recharts/es6/chart/AreaChart.js
 D frontend/node_modules/recharts/es6/chart/BarChart.js
 D frontend/node_modules/recharts/es6/chart/ComposedChart.js
 D frontend/node_modules/recharts/es6/chart/FunnelChart.js
 D frontend/node_modules/recharts/es6/chart/LineChart.js
 D frontend/node_modules/recharts/es6/chart/PieChart.js
 D frontend/node_modules/recharts/es6/chart/RadarChart.js
 D frontend/node_modules/recharts/es6/chart/RadialBarChart.js
 D frontend/node_modules/recharts/es6/chart/Sankey.js
 D frontend/node_modules/recharts/es6/chart/ScatterChart.js
 D frontend/node_modules/recharts/es6/chart/SunburstChart.js
 D frontend/node_modules/recharts/es6/chart/Treemap.js
 D frontend/node_modules/recharts/es6/chart/generateCategoricalChart.js
 D frontend/node_modules/recharts/es6/chart/types.js
 D frontend/node_modules/recharts/es6/component/Cell.js
 D frontend/node_modules/recharts/es6/component/Cursor.js
 D frontend/node_modules/recharts/es6/component/Customized.js
 D frontend/node_modules/recharts/es6/component/DefaultLegendContent.js
 D frontend/node_modules/recharts/es6/component/DefaultTooltipContent.js
 D frontend/node_modules/recharts/es6/component/Label.js
 D frontend/node_modules/recharts/es6/component/LabelList.js
 D frontend/node_modules/recharts/es6/component/Legend.js
 D frontend/node_modules/recharts/es6/component/ResponsiveContainer.js
 D frontend/node_modules/recharts/es6/component/Text.js
 D frontend/node_modules/recharts/es6/component/Tooltip.js
 D frontend/node_modules/recharts/es6/component/TooltipBoundingBox.js
 D frontend/node_modules/recharts/es6/container/Layer.js
 D frontend/node_modules/recharts/es6/container/Surface.js
 D frontend/node_modules/recharts/es6/context/chartLayoutContext.js
 D frontend/node_modules/recharts/es6/index.js
 D frontend/node_modules/recharts/es6/numberAxis/Funnel.js
 D frontend/node_modules/recharts/es6/polar/Pie.js
 D frontend/node_modules/recharts/es6/polar/PolarAngleAxis.js
 D frontend/node_modules/recharts/es6/polar/PolarGrid.js
 D frontend/node_modules/recharts/es6/polar/PolarRadiusAxis.js
 D frontend/node_modules/recharts/es6/polar/Radar.js
 D frontend/node_modules/recharts/es6/polar/RadialBar.js
 D frontend/node_modules/recharts/es6/polar/types.js
 D frontend/node_modules/recharts/es6/shape/Cross.js
 D frontend/node_modules/recharts/es6/shape/Curve.js
 D frontend/node_modules/recharts/es6/shape/Dot.js
 D frontend/node_modules/recharts/es6/shape/Polygon.js
 D frontend/node_modules/recharts/es6/shape/Rectangle.js
 D frontend/node_modules/recharts/es6/shape/Sector.js
 D frontend/node_modules/recharts/es6/shape/Symbols.js
 D frontend/node_modules/recharts/es6/shape/Trapezoid.js
 D frontend/node_modules/recharts/es6/util/ActiveShapeUtils.js
 D frontend/node_modules/recharts/es6/util/BarUtils.js
 D frontend/node_modules/recharts/es6/util/CartesianUtils.js
 D frontend/node_modules/recharts/es6/util/ChartUtils.js
 D frontend/node_modules/recharts/es6/util/Constants.js
 D frontend/node_modules/recharts/es6/util/CssPrefixUtils.js
 D frontend/node_modules/recharts/es6/util/DOMUtils.js
 D frontend/node_modules/recharts/es6/util/DataUtils.js
 D frontend/node_modules/recharts/es6/util/DetectReferenceElementsDomain.js
 D frontend/node_modules/recharts/es6/util/Events.js
 D frontend/node_modules/recharts/es6/util/FunnelUtils.js
 D frontend/node_modules/recharts/es6/util/Global.js
 D frontend/node_modules/recharts/es6/util/IfOverflowMatches.js
 D frontend/node_modules/recharts/es6/util/LogUtils.js
 D frontend/node_modules/recharts/es6/util/PolarUtils.js
 D frontend/node_modules/recharts/es6/util/RadialBarUtils.js
 D frontend/node_modules/recharts/es6/util/ReactUtils.js
 D frontend/node_modules/recharts/es6/util/ReduceCSSCalc.js
 D frontend/node_modules/recharts/es6/util/ScatterUtils.js
 D frontend/node_modules/recharts/es6/util/ShallowEqual.js
 D frontend/node_modules/recharts/es6/util/TickUtils.js
 D frontend/node_modules/recharts/es6/util/calculateViewBox.js
 D frontend/node_modules/recharts/es6/util/cursor/getCursorPoints.js
 D frontend/node_modules/recharts/es6/util/cursor/getCursorRectangle.js
 D frontend/node_modules/recharts/es6/util/cursor/getRadialCursorPoints.js
 D frontend/node_modules/recharts/es6/util/getEveryNthWithCondition.js
 D frontend/node_modules/recharts/es6/util/getLegendProps.js
 D frontend/node_modules/recharts/es6/util/isDomainSpecifiedByUser.js
 D frontend/node_modules/recharts/es6/util/payload/getUniqPayload.js
 D frontend/node_modules/recharts/es6/util/tooltip/translate.js
 D frontend/node_modules/recharts/es6/util/types.js
 D frontend/node_modules/recharts/lib/cartesian/Area.js
 D frontend/node_modules/recharts/lib/cartesian/Bar.js
 D frontend/node_modules/recharts/lib/cartesian/Brush.js
 D frontend/node_modules/recharts/lib/cartesian/CartesianAxis.js
 D frontend/node_modules/recharts/lib/cartesian/CartesianGrid.js
 D frontend/node_modules/recharts/lib/cartesian/ErrorBar.js
 D frontend/node_modules/recharts/lib/cartesian/Line.js
 D frontend/node_modules/recharts/lib/cartesian/ReferenceArea.js
 D frontend/node_modules/recharts/lib/cartesian/ReferenceDot.js
 D frontend/node_modules/recharts/lib/cartesian/ReferenceLine.js
 D frontend/node_modules/recharts/lib/cartesian/Scatter.js
 D frontend/node_modules/recharts/lib/cartesian/XAxis.js
 D frontend/node_modules/recharts/lib/cartesian/YAxis.js
 D frontend/node_modules/recharts/lib/cartesian/ZAxis.js
 D frontend/node_modules/recharts/lib/cartesian/getEquidistantTicks.js
 D frontend/node_modules/recharts/lib/cartesian/getTicks.js
 D frontend/node_modules/recharts/lib/chart/AccessibilityManager.js
 D frontend/node_modules/recharts/lib/chart/AreaChart.js
 D frontend/node_modules/recharts/lib/chart/BarChart.js
 D frontend/node_modules/recharts/lib/chart/ComposedChart.js
 D frontend/node_modules/recharts/lib/chart/FunnelChart.js
 D frontend/node_modules/recharts/lib/chart/LineChart.js
 D frontend/node_modules/recharts/lib/chart/PieChart.js
 D frontend/node_modules/recharts/lib/chart/RadarChart.js
 D frontend/node_modules/recharts/lib/chart/RadialBarChart.js
 D frontend/node_modules/recharts/lib/chart/Sankey.js
 D frontend/node_modules/recharts/lib/chart/ScatterChart.js
 D frontend/node_modules/recharts/lib/chart/SunburstChart.js
 D frontend/node_modules/recharts/lib/chart/Treemap.js
 D frontend/node_modules/recharts/lib/chart/generateCategoricalChart.js
 D frontend/node_modules/recharts/lib/chart/types.js
 D frontend/node_modules/recharts/lib/component/Cell.js
 D frontend/node_modules/recharts/lib/component/Cursor.js
 D frontend/node_modules/recharts/lib/component/Customized.js
 D frontend/node_modules/recharts/lib/component/DefaultLegendContent.js
 D frontend/node_modules/recharts/lib/component/DefaultTooltipContent.js
 D frontend/node_modules/recharts/lib/component/Label.js
 D frontend/node_modules/recharts/lib/component/LabelList.js
 D frontend/node_modules/recharts/lib/component/Legend.js
 D frontend/node_modules/recharts/lib/component/ResponsiveContainer.js
